2
(60,128)
[0.34607613,-0.14138052,-0.24067152,0.09435017,-0.11002523,0.36340123,-0.5612072,-0.19185187,0.46118346,0.32304248,-0.0988626,0.5600291,0.25714284,-0.01856148,0.04951085,-0.06149996,0.6762677,-0.00975415,-0.06712434,-0.10030579,0.13469444,-0.04674705,-0.51327217,0.01808827,0.04288895,-0.01993949,0.1079368,-0.13092838,0.00998181,0.06416047,0.24359207,0.13394359,-1.0876333,0.06081118,-0.11048622,0.08416709,0.25788912,0.08095218,-0.48859358,0.00617291,0.26518083,-0.09836172,0.2741921,-0.17904091,0.14349248,-0.0402439,0.05691529,0.05912079,-0.15921783,-0.28642163,-0.093856,-0.28039864,-2.3683653,0.25287434,0.13955134,0.5716527,0.05361803,-0.07372668,-0.1960596,-0.01593362,0.13447972,0.15311916,-0.43981174,-0.2830444,-0.3439535,-0.4901031,-0.48033243,-0.29478315,1.2283146,0.00282425,0.16567004,-0.5813745,-0.33970013,0.91054815,0.13602307,0.2833365,0.05198245,-0.6841575,0.20403707,-0.14645246,0.03700815,0.5894108,0.8551794,-0.7447837,-0.0369569,-0.04642132,0.5626978,0.40334272,0.23995161,-0.29466793,-0.2663889,0.10093342,-0.26413772,0.11703444,0.09858917,-0.04159854,0.08316263,0.45084593,-0.00929391,-0.04560945,-0.04946973,-0.41458154,0.26302028,-0.23131518,-0.12712894,-0.10090676,-0.46484354,0.21224016,-0.10743295,0.2713568,-0.13895576,0.16840509,0.04123586,0.31479314,-0.28302407,0.12543657,0.09766386,-0.37270945,0.09684543,0.0310792,-0.16220751,0.04508401,0.01518139,-0.04037604,-0.73235047,-0.03251665,0.01086777,0.22908728]
[2.09265858e-01,7.90336877e-02,1.41830653e-01,-3.95322710e-01,-1.76053628e-01,3.21107030e-01,-4.51617539e-01,-1.73394725e-01,4.85673875e-01,-3.23406398e-01,2.20106110e-01,-2.28527814e-01,-2.72054613e-01,7.10310936e-02,-3.98553640e-01,-7.35250637e-02,-1.31576091e-01,-2.43164003e-01,-2.82551855e-01,1.08520978e-03,1.27634585e-01,-2.77929217e-01,4.53432262e-01,4.67981920e-02,1.00583375e-01,-1.63827911e-02,2.31715620e-01,1.45065889e-01,-1.04978397e-01,6.42854869e-02,-1.58674702e-01,-2.27628753e-01,-2.24662587e-01,1.01202682e-01,2.94612683e-02,9.77211967e-02,1.69246271e-01,6.33451879e-01,6.63377106e-01,2.04794720e-01,7.17832670e-02,-1.20792136e-01,-6.48474038e-01,-5.05258083e-01,5.84872998e-02,3.85009460e-02,2.22604230e-01,1.08393960e-01,1.49810791e-01,2.71878392e-01,1.89591363e-01,4.32936400e-01,-1.95467204e-01,-2.61252195e-01,6.20114766e-02,4.49231029e-01,1.96944073e-01,1.42470524e-01,-2.33868472e-02,-1.77697949e-02,-3.48173529e-01,-3.85583401e-01,-4.44034308e-01,-3.94123405e-01,-1.24884620e-01,3.89661044e-01,9.23535898e-02,-1.82925731e-01,-4.33385134e-01,-2.28036657e-01,7.37604320e-01,-2.82085156e+00,3.82834017e-01,-2.45886162e-01,1.33487538e-01,3.42652321e-01,-7.81661153e-01,5.99320233e-01,5.89724816e-02,-1.54898405e-01,1.17906794e-01,-4.98585179e-02,-5.58712661e-01,2.02148587e-01,1.76948011e-01,-1.66471213e-01,4.24430043e-01,1.24797203e-01,-5.40993027e-02,4.56157029e-01,4.58150417e-01,1.25502035e-01,7.17178434e-02,6.16919026e-02,1.73588112e-01,-7.33808428e-02,-5.25622591e-02,-2.79954284e-01,8.52892473e-02,3.63764651e-02,9.06941518e-02,-3.07636112e-01,-3.39271538e-02,-5.10051489e-01,-5.64773418e-02,2.48026922e-02,5.02024405e-02,2.18681008e-01,-9.89272296e-02,-3.44987929e-01,3.28575045e-01,2.11641733e-02,-5.98822594e-01,3.65729839e-01,4.70093668e-01,-3.39299381e-01,-1.36661321e-01,7.78644383e-02,3.35532390e-02,1.35848224e-01,-4.24433887e-01,3.03815097e-01,9.92573574e-02,-2.74931714e-02,-4.79004741e-01,-4.08976339e-02,-3.96657288e-02,-3.83075565e-01]
[-1.7590126e-01,2.7304965e-01,3.4098217e-01,2.9404932e-01,-1.2615007e-01,-1.6011065e-01,5.9181303e-01,-3.8751653e-01,-1.1323233e-01,2.7480552e-01,-4.0061203e-01,-4.2779371e-01,1.4027621e-01,2.2913411e-01,3.1852180e-01,6.8656527e-02,-8.0982727e-01,-7.7368901e-03,-2.3181146e-01,-1.8284297e-01,1.5205142e-01,-1.5792476e-01,-6.2565202e-01,1.3209918e-01,6.5092742e-02,-4.3030262e-02,-2.9475519e-01,2.1092568e-01,2.7597388e-02,1.5341926e-01,2.5339594e-02,-3.3071404e-04,-2.5281748e-01,-5.1607084e-02,2.5803400e-02,4.6436921e-01,1.0160750e-02,-7.8831321e-01,-1.7437434e-01,1.4188462e-01,9.5168553e-02,-1.0569051e-01,2.9908955e-01,8.5158598e-01,-4.0125348e-02,1.6757131e-01,1.5605231e-01,-1.9448137e-01,4.6266004e-02,1.8715948e-01,-6.6699398e-01,-7.1049653e-02,3.2965533e-02,-2.2605161e-01,1.0848217e-01,2.2123672e-01,2.1144319e-02,3.9230675e-01,-4.0820083e-03,-3.3009987e-02,1.7660932e-01,-3.8788739e-01,-4.9794400e-01,-5.9206975e-01,2.4459976e-01,-1.0149499e-01,-1.2343815e-01,3.0533701e-01,-8.6167850e-02,-1.6381921e-01,-2.6813468e-01,-9.4261879e-01,-4.9474558e-01,-7.6404147e-02,2.1868932e-01,-1.0968839e-01,-1.0164115e+00,-2.4904837e-01,-1.8647145e-02,-8.1481427e-01,-3.0782872e-01,3.0487004e-01,-4.0773040e-01,4.9130884e-01,4.6302460e-02,-3.1459320e-01,3.3900774e-01,8.2730360e-02,-3.8805446e-01,-6.7350976e-03,-1.3204016e-01,3.3479460e-02,1.3580145e-01,1.8848933e-01,8.4712887e-03,-8.1404889e-01,-3.8897982e-01,-1.0758087e-01,-2.3550256e-01,-7.1275197e-02,-4.5744997e-01,5.9495068e-01,-2.9162902e-01,2.3803832e-01,-2.0079628e-01,-5.8785740e-02,1.0085268e-01,3.4630969e-01,-6.6054118e-01,5.9371674e-01,-3.2904927e-02,7.7922851e-02,5.0874537e-01,3.2412326e-01,-2.0299563e-01,-3.1430903e-01,-8.3718009e-02,3.3044803e-01,1.2901638e-01,1.6787454e-01,5.7469323e-02,3.2724890e-01,8.3242871e-02,6.6220179e-02,-6.0065520e-01,-2.7899198e-02,1.9284604e-01,7.1656674e-01]
[-2.28759795e-01,1.85836226e-01,2.33170807e-01,-3.94266486e-01,-2.19143972e-01,-1.03585041e+00,-9.64643583e-02,3.72233957e-01,1.75624358e-04,-4.74726297e-02,8.58736485e-02,2.80256476e-02,3.13075364e-01,2.27147788e-01,8.93976033e-01,1.72262251e-01,-5.34622192e-01,4.79076087e-01,-7.08032474e-02,4.14418370e-01,-4.92336340e-02,-3.08286756e-01,6.70860946e-01,-1.64123625e-01,1.16182193e-01,4.46998095e-03,5.49135171e-03,2.61037946e-01,1.43249139e-01,2.02857152e-01,-1.60327479e-01,-2.59022806e-02,-5.37018329e-02,-6.24728017e-02,7.62032270e-02,-2.66825527e-01,6.27003089e-02,1.80462077e-01,-3.70794907e-02,2.99851328e-01,1.51569173e-01,-1.27806664e-01,2.10919082e-01,-6.61824405e-01,2.67662629e-02,1.85327619e-01,2.00718120e-01,-2.36589238e-01,8.30094516e-02,-4.59216624e-01,1.69306278e-01,-3.28377932e-01,-2.30865320e-03,-5.60723953e-02,5.52937761e-02,-9.72217098e-02,7.77865062e-03,9.88534242e-02,-1.33311331e-01,-7.70005537e-03,-6.13448858e-01,1.10918641e-01,-3.72358114e-01,-2.05699690e-02,3.72330099e-01,-8.17811728e-01,1.51973963e-01,-1.81299672e-01,-3.72409821e-01,-4.76069421e-01,-3.37392718e-01,-8.46160427e-02,3.82290542e-01,-1.01427488e-01,3.67911384e-02,-3.53699714e-01,6.81204423e-02,-2.45999694e-01,1.22667499e-01,-2.37761021e+00,-1.81358948e-01,1.63501665e-01,3.73921871e-01,-3.12098384e-01,4.33688313e-02,-1.32676363e-01,4.28212136e-01,-7.31156111e-01,-9.58486140e-01,1.98116198e-01,-3.19303930e-01,1.86053291e-02,4.24565040e-02,1.14861250e-01,1.00285806e-01,-1.15539439e-01,-3.98326367e-02,2.36256167e-01,4.74300683e-01,2.35993844e-02,7.93844044e-01,-1.49818495e-01,8.64739001e-01,2.60325968e-01,1.12154409e-02,8.15689787e-02,-6.14312887e-02,8.96958262e-02,-6.79434299e-01,-6.77193224e-01,-3.05195395e-02,5.71409315e-02,1.59191862e-01,1.26181990e-01,-2.33799919e-01,3.18382867e-02,-6.58473819e-02,-2.09609985e-01,1.25178933e-01,8.77168030e-02,3.69298786e-01,2.93887198e-01,3.99120390e-01,7.92560820e-03,2.37776652e-01,-3.65497991e-02,-6.20555282e-02,-7.45506465e-01]
[0.29834536,0.04888181,0.08977555,0.6388729,0.03549193,-1.2749243,0.05918298,0.7256229,0.03165796,0.2389873,-0.27838665,0.25578773,-0.14689349,0.13578713,0.04148165,0.29118168,0.3893383,0.37466165,0.19427374,-0.21915755,0.05024815,-0.19718014,-0.44550228,-0.04683685,0.13799368,-0.02442642,-0.05922085,0.09817524,0.016512,0.07876277,0.01239815,-0.19275062,-0.3536664,0.08764053,-0.2315852,-0.02721044,0.11825183,0.5970178,-0.06706294,0.10398197,0.2524181,-0.10591438,-0.6571482,-0.10698201,-0.17363432,0.0457621,-0.45857695,0.4444219,0.13525201,-0.7514538,-0.26297942,0.06769767,0.24943598,0.36265224,-0.0069918,-0.23956686,-0.55951136,-0.01777538,0.02594168,-0.01845826,0.3512108,-0.02057309,-0.6827136,0.04782121,-0.74244374,0.918804,0.33924812,0.3055201,0.6534975,-0.2229613,-0.18374734,0.11202827,-0.19553787,0.06008796,0.06336588,-0.52029616,0.39678732,0.5727835,0.16857341,-2.461434,0.34548512,-0.00337442,-0.21874723,0.01700861,0.00495866,0.04003387,0.52691036,-1.709517,0.18440908,0.02758172,-0.07439923,-0.02948655,0.07531209,0.17677814,-0.12675801,0.49912822,0.1526711,0.03736553,-0.4982793,-0.10179637,-0.57245725,-0.48805296,-0.11272298,-0.04827273,0.03993307,-0.22159259,-0.32320955,0.03505603,-0.925545,0.61804056,-0.05693655,-0.14136489,-0.22525807,-0.05964124,0.3963638,-0.03224723,-0.31825328,-0.69547606,-0.22353469,-0.11670285,-0.2058754,0.15814333,-0.5507211,-0.01238113,0.32159394,-0.0289188,-0.19639167,0.14844254]
[5.52262180e-02,-7.76079372e-02,2.27890741e-02,-3.40330780e-01,-4.45438037e-03,-6.21723711e-01,-3.75337183e-01,3.89485538e-01,1.39184430e-01,-2.14857116e-01,2.30632335e-01,-1.32219970e-01,-1.74845845e-01,1.19668813e-02,-4.62799609e-01,2.33875141e-01,4.10569042e-01,-1.28810823e-01,1.42452255e-01,-2.33951397e-02,3.08801502e-01,-1.14016719e-01,5.57413958e-02,3.20063531e-02,1.40116438e-01,-2.21173037e-02,-3.15658092e-01,1.29652426e-01,1.49974748e-01,1.76820353e-01,-8.45470056e-02,2.42223248e-01,-4.82836604e-01,3.90063636e-02,-8.11613500e-02,2.32824698e-01,2.38966599e-01,-7.72216618e-01,4.40895520e-02,1.08271586e-02,2.20901936e-01,-6.92244470e-02,3.97439897e-01,6.92319572e-01,1.23763449e-01,-7.87976310e-02,-3.50181365e+00,-3.83974463e-01,5.00648357e-02,6.72665715e-01,7.40112066e-02,1.46626234e-01,2.51561791e-01,-2.70432204e-01,6.44323379e-02,1.25991330e-01,3.41849178e-02,6.00672886e-02,1.23212479e-01,-4.51025832e-03,1.43459067e-01,-2.93310225e-01,-4.57434535e-01,-4.40739132e-02,3.76439124e-01,2.36827508e-01,-3.90451849e-01,-3.28917265e-01,-7.33116031e-01,3.11958641e-02,1.77549586e-01,-4.90300842e-02,2.65888184e-01,-8.71035010e-02,1.86679319e-01,-1.73940063e-01,-5.62430263e-01,-6.38112664e-01,1.90737426e-01,-1.98045745e-01,2.17698261e-01,-2.83435076e-01,4.57764685e-01,-5.61436303e-02,-7.87220672e-02,-9.77977514e-02,5.05595803e-01,-1.06495333e+00,3.75474215e-01,-2.09282294e-01,7.49094367e-01,3.61093909e-01,-4.68530357e-02,1.77731305e-01,-2.72663206e-01,3.42579573e-01,-1.02072628e-03,8.55764896e-02,7.51803517e-01,-2.39594802e-01,3.24062198e-01,-1.81844547e-01,1.96263846e-02,-9.07869358e-03,1.00878380e-01,3.28510478e-02,1.79385021e-02,5.84874637e-02,-5.66798031e-01,-3.41226041e-01,-1.40998825e-01,-6.06697083e-01,-5.26975632e-01,1.08183086e-01,-3.38490069e-01,1.67551026e-01,6.63354874e-01,8.13870579e-02,-1.06549278e-01,-1.99791029e-01,-4.96790409e-01,1.68511376e-01,3.02053541e-01,-5.20542823e-02,2.75464535e-01,-3.77032757e-02,-1.26666516e-01,2.46134132e-01]
[-8.48860800e-01,-2.95502245e-01,-2.89235357e-02,-1.07987307e-01,-1.35586575e-01,2.90278465e-01,1.49741501e-01,1.45376474e-02,3.59989524e-01,-4.25970815e-02,5.05648777e-02,-2.30238840e-01,1.96295291e-01,-1.80835456e-01,-2.12961897e-01,2.49686912e-01,1.59302458e-01,-1.21687382e-01,2.59679437e-01,-2.02805832e-01,1.14786014e-01,-5.03098592e-02,1.42428547e-01,-9.70545784e-02,1.23966783e-01,-1.14523262e-01,6.26804307e-02,-1.05332173e-01,1.50212675e-01,4.51325066e-02,1.47789484e-03,-9.38594639e-02,-7.67092884e-01,8.89438465e-02,2.13584617e-01,8.30260217e-02,1.97469071e-01,4.49943930e-01,-6.30025715e-02,5.42055182e-02,2.85643011e-01,-1.33424878e-01,2.60775268e-01,-7.73938358e-01,4.93551902e-02,-1.08310230e-01,-2.77669907e-01,2.67499447e-01,-2.26351663e-01,2.98840016e-01,-7.75177106e-02,-4.86818999e-01,1.78162709e-01,-2.82377124e-01,1.00038625e-01,3.06756765e-01,7.58388638e-01,9.31467414e-02,-6.52571082e-01,-2.72426084e-02,-1.72774792e-01,4.06520098e-01,-4.19121653e-01,-1.13700647e-02,-1.56316966e-01,-8.36400911e-02,-4.09761280e-01,1.61164150e-01,2.86455840e-01,7.83694759e-02,-4.17605639e-01,5.36500290e-02,-4.46775585e-01,5.74611068e-01,9.36439857e-02,3.46575044e-02,-4.68965620e-01,5.03855467e-01,1.07097877e-02,-5.61203323e-02,1.52489737e-01,1.46884426e-01,-2.86809891e-01,-5.50046861e-01,8.60096365e-02,-1.04803652e-01,3.76395196e-01,3.78954053e-01,3.55821215e-02,-6.84608296e-02,-5.71256578e-01,2.47307181e-01,4.12149698e-01,1.04897790e-01,-7.41584972e-02,2.26959139e-01,1.14512064e-01,-4.98971164e-01,-4.08231139e-01,1.19533680e-01,-4.79656428e-01,1.01570094e+00,-1.37393326e-01,-8.65873769e-02,1.32439151e-01,-7.99357817e-02,6.31589592e-01,3.58023643e-02,-1.79539770e-01,-9.09936950e-02,6.99520037e-02,-3.84101367e+00,5.68565249e-01,2.98618436e-01,1.46657899e-01,4.36471961e-02,-4.13660258e-01,-1.44937471e-01,-6.49171889e-01,-1.86150283e-01,4.28327292e-01,1.13569632e-01,-5.10149539e-01,-3.24933566e-02,2.76735216e-01,-3.90115194e-02,2.97914725e-02,-3.47735763e-01]
[-1.22844052e+00,-3.67967546e-01,2.95778394e-01,1.48468450e-01,7.10989088e-02,5.68904996e-01,3.89093012e-01,-6.34693980e-01,6.14281237e-01,-1.53407395e-01,-2.71925062e-01,2.74215460e-01,-3.12532932e-01,-5.04747033e-01,1.33521542e-01,2.22659007e-01,1.20058283e-01,4.67477702e-02,-1.39282830e-02,1.37260914e-01,2.23786682e-01,1.14364915e-01,-1.37000874e-01,-2.04763994e-01,1.18642211e-01,-6.01894036e-02,3.86341125e-01,-7.42825627e-01,1.89077463e-02,4.42173071e-02,1.35365546e-01,1.17866285e-01,-7.54722357e-01,2.39990085e-01,2.62199461e-01,1.89918354e-01,2.46836558e-01,-2.03257278e-01,-1.16028287e-01,-2.08960220e-01,8.55041295e-02,-1.39452085e-01,-1.77916408e-01,1.15011893e-01,1.02526261e-04,-1.35213174e-02,-3.90509963e-02,-4.75952029e-01,-2.65002578e-01,-8.67152572e-01,2.10715830e-02,7.63777792e-01,2.14702964e-01,3.26452553e-01,1.39172226e-01,1.98441967e-01,-7.58857667e-01,-7.90596604e-02,6.33861780e-01,-1.82063282e-02,4.21863675e-01,8.80992934e-02,-5.72748423e-01,6.89464360e-02,4.49681848e-01,-3.16040933e-01,5.81411600e-01,6.81926608e-02,1.83931962e-01,-6.47766814e-02,1.15914986e-01,1.26366138e-01,-7.06757680e-02,-5.48112869e-01,2.28346989e-01,5.45800984e-01,2.49171957e-01,-3.40684550e-04,1.45690264e-02,5.75589128e-02,-1.10319830e-01,5.81491329e-02,-1.99383572e-01,1.79537505e-01,6.51165172e-02,-1.04633257e-01,4.30055596e-02,2.44428158e-01,-3.73794585e-01,-1.81271955e-01,-2.93088764e-01,1.70594200e-01,-3.48447353e-01,9.75548699e-02,5.79111353e-02,2.75607202e-02,1.83090642e-01,-3.39425728e-02,9.75995734e-02,-1.79296788e-02,6.05654418e-01,-2.47905567e-01,-1.25896320e-01,-6.41672611e-02,8.55198726e-02,-2.61500459e-02,-8.65333617e-01,-2.85146505e-01,-1.14548266e+00,-2.09405378e-01,4.00952995e-02,-4.29960489e-01,-7.53751993e-01,-1.35746241e-01,-2.72441711e-02,-6.71931207e-01,3.23671699e-01,3.19859907e-02,-2.15345931e+00,4.36100513e-02,7.15809941e-01,9.22574997e-02,1.25873432e-01,-1.00300975e-01,4.26753968e-01,-3.04306205e-02,-2.44356710e-02,9.77175310e-02]
[-0.5092103,-0.0482764,0.41626957,-0.463696,0.22371554,0.1193643,-0.2859265,-0.68789923,0.16215023,0.2855687,-0.11460489,-0.27449217,0.19536203,-0.01934087,0.20535958,0.22835194,-0.36346307,0.11842612,-0.04719936,-0.212716,0.29595247,-0.07651224,0.09445956,0.06185335,-0.03711504,-0.09471319,0.2169859,-1.667467,0.01481068,0.15415727,-0.29870206,-0.27087274,-0.11764671,0.27927393,0.15510646,-0.03979383,0.09383936,-0.30036193,-0.01739203,-0.18926603,0.23833923,-0.10175623,0.07926796,0.10205637,-0.06976934,0.10449763,-0.0376329,0.47605538,0.04998115,0.25755888,-0.16008139,-0.6847156,0.23290817,0.19025925,-0.19190785,0.2318119,-0.10119081,0.06957179,-0.5854084,-0.01561117,-0.6006308,-0.06214184,-0.44161797,-0.25196385,-0.19753772,0.05821564,0.28637418,-0.11030451,-0.5006718,-0.5748187,0.39171875,0.0802677,0.11427254,0.40171114,0.2626551,0.17905082,0.4558802,-0.3278575,0.11710477,0.03335799,0.0203553,0.10745911,-0.33278742,-0.23469667,0.05071224,-0.12563972,0.38947013,0.1097354,-0.13997397,0.19860232,0.41742623,-0.32169387,-0.07433068,0.31095678,-0.00455512,-0.74043465,0.06755097,0.5153221,-0.04469953,-0.02307619,-0.42594966,-1.0147027,0.26465374,0.15323453,0.01433067,0.25240263,0.6017434,-1.0026622,-0.36116636,0.53441364,0.47442377,0.05818998,0.4276251,-0.06458844,0.15865041,0.13345328,-0.34247842,0.32147983,-0.653863,0.30495888,-0.7252541,0.20629612,-0.08294792,-0.0230362,0.615678,-0.02816105,0.18755037,0.415253]
[2.68627703e-01,1.00613028e-01,-1.69750620e-02,6.18799150e-01,1.22601859e-01,-2.57063299e-01,-1.16414174e-01,-7.33983843e-03,1.93161052e-02,1.41633362e-01,3.11074495e-01,1.07712202e-01,-9.12407339e-02,1.07031628e-01,1.76956221e-01,3.93988281e-01,-1.66807771e-01,1.14902690e-01,-1.69809982e-01,-1.98402628e-01,3.43385667e-01,-2.47830153e-01,-4.89106745e-01,1.29994005e-01,-5.29860891e-02,-6.94560409e-02,-6.84905648e-02,-2.05620781e-01,9.09194276e-02,1.00377016e-01,-2.01803774e-01,-2.93241609e-02,-3.32446396e-01,1.17083326e-01,1.17048450e-01,2.38001242e-01,7.58645907e-02,1.96725681e-01,-4.74461392e-02,4.17241044e-02,2.23897800e-01,-1.09048791e-01,-2.61582494e-01,-5.24114430e-01,8.43400359e-02,1.00856431e-01,1.05215631e-01,8.91289786e-02,9.65917930e-02,1.51139379e-01,-2.85172045e-01,6.12646878e-01,1.86747134e-01,-5.61453342e-01,-7.49359429e-02,-1.92419976e-01,5.54141045e-01,4.89701331e-02,7.56150067e-01,-3.07471938e-02,3.46230477e-01,-9.55063254e-02,-3.04604769e-01,-4.74109292e-01,-1.52855277e-01,-5.76717332e-02,-5.56413114e-01,-1.93499625e-01,-3.89065896e-03,-2.87774615e-02,-1.16125375e-01,-1.07994322e-02,5.30899167e-01,-2.30438471e-01,7.97784850e-02,-2.58006573e-01,-1.50351837e-01,5.12986816e-02,-2.77724285e-02,3.91393639e-02,-4.70183760e-01,4.66500998e-01,8.75505626e-01,3.64322692e-01,2.14672415e-03,-6.58601662e-03,3.23189497e-01,4.86721247e-02,3.08172196e-01,-1.84585080e-01,4.38189805e-01,-3.59312087e-01,-1.51352845e-02,1.16662562e-01,1.48153096e-01,-4.08432961e-01,1.51790321e-01,-4.95077878e-01,-2.94715673e-01,2.12417338e-02,4.91308495e-02,4.46841717e-01,2.05754951e-01,-1.94798306e-01,5.32733626e-04,-4.61634815e-01,-4.24833864e-01,-3.44363856e+00,-2.97049522e-01,-4.45294052e-01,1.20213494e-01,6.12965673e-02,4.17473435e-01,1.19791850e-02,-4.08220559e-01,-2.55884439e-01,-3.55031416e-02,1.25562567e-02,-4.52379733e-02,-4.55208644e-02,-2.75812358e-01,1.82880521e-01,9.72805619e-02,1.13167316e-01,1.90413892e-01,-2.19066329e-02,-9.17473715e-03,-4.97708410e-01]
[0.28951824,-0.05887529,-0.51708114,-0.5573691,0.33865213,-0.35638702,-0.08675142,-0.0129943,-0.34924427,-0.31089124,0.17739458,-0.21443853,-0.09429857,-0.18081486,-0.42051896,0.268614,0.18829785,-0.16641112,0.08618702,0.01341454,0.4250586,-0.29449832,0.46183085,0.20874569,0.10000277,-0.05561334,-0.06965999,0.10659473,0.19534704,0.18959506,0.53949106,0.17661138,-0.19336073,0.1304881,0.21699649,-0.37909892,0.17950936,0.28852803,0.05513708,0.05317562,0.2769609,-0.15410036,-0.07226992,0.6631474,-0.02006423,0.19225325,0.20617294,-0.3732997,-0.09179527,-0.22904553,0.15976465,-0.19838513,0.20859344,0.26250523,0.13414192,-0.49676892,-0.05455378,0.06542373,-0.42910367,-0.00757795,-0.32829973,-0.1364694,-0.95731866,-1.1360446,-0.2694277,-0.09407211,-0.6546164,0.00777543,0.0546949,-0.35411593,-0.47072807,0.04494461,-0.3553089,-0.2079928,0.09611734,-0.15224606,-1.0785879,-0.1850615,0.06362338,0.20495161,0.01557539,0.19750263,-0.39697614,0.14234507,0.07413697,0.10416326,0.2880492,-0.4383853,0.33290556,0.2363201,-1.0968908,-0.37935507,0.13588008,-0.06561297,0.28863683,-0.03114235,-0.23443621,0.1659281,0.20555866,-0.16798249,0.44372547,0.12991208,0.23452869,0.07098967,0.12712668,0.18736741,0.23444392,-0.8664157,-0.23977119,0.6835273,-0.17588687,0.250694,-0.46941817,-0.55047953,0.74138683,0.44928062,-0.4566309,-0.3208673,0.11723495,0.07275271,0.6744777,0.2910314,-0.81463295,0.08744277,0.45639598,-0.02605399,-0.04706553,0.49400222]
[-1.05164850e+00,1.31638423e-02,-1.17219126e+00,6.99749053e-01,9.35393502e-04,-8.40583682e-01,-7.11847484e-01,3.62176359e-01,-4.22091633e-01,1.55421793e-01,-8.10186088e-01,2.01197602e-02,-1.58590659e-01,3.61737877e-01,-1.00023532e+00,3.09341550e-01,3.77276689e-01,8.97174403e-02,9.34897065e-02,2.49889210e-01,3.92668515e-01,-1.72130764e-01,3.22871327e-01,-1.63501784e-01,-1.31599218e-01,-9.83239263e-02,-2.86945105e-01,-1.38014957e-01,3.06937546e-01,1.95077986e-01,4.95073199e-01,-4.20788676e-02,-2.16914877e-01,2.36671744e-03,3.23716789e-01,3.00946772e-01,9.09005702e-02,-6.90149441e-02,-7.64858946e-02,-3.25508453e-02,2.37441152e-01,-1.46457314e-01,4.45118755e-01,4.87535149e-02,8.90951231e-02,4.35905270e-02,2.10466340e-01,2.35012203e-01,-2.90626615e-01,-2.71148622e-01,-1.15088493e-01,-1.53387070e-01,4.26515788e-02,-4.88053739e-01,1.04322061e-01,-2.05772847e-01,-9.17412713e-02,-4.53073196e-02,8.17613229e-02,-1.47866197e-02,3.36037934e-01,-2.53253341e-01,-5.59725642e-01,-7.80031979e-01,5.58080792e-01,4.04727310e-02,9.70771611e-01,-6.08178042e-02,1.24598801e-01,1.70212463e-02,-1.36987165e-01,-1.56131059e-01,2.42846116e-01,2.50139654e-01,2.54362613e-01,-7.55680576e-02,1.30996123e-01,3.68173838e-01,2.52212975e-02,1.29216224e-01,-1.44415364e-01,-3.30721110e-01,-4.68368679e-01,-3.36028010e-01,9.50830504e-02,2.35098422e-01,2.54321724e-01,1.52464900e-02,2.05362976e-01,2.68814534e-01,-5.70957772e-02,-2.56399065e-01,-7.19654202e-01,-1.10153176e-01,3.55352581e-01,3.82189333e-01,-1.39491186e-01,3.23830158e-01,4.62875776e-02,5.18644154e-02,-4.20498639e-01,-1.59325123e-01,-1.35718184e-02,4.47483063e-01,3.80647719e-01,-2.00536266e-01,-3.06079149e-01,-1.67726249e-01,-3.75739753e-01,-3.66049051e-01,-2.16031432e-01,3.61023247e-01,5.20219505e-01,5.99999949e-02,-6.12760484e-01,1.14302531e-01,6.60270810e-01,-9.92289409e-02,2.33215019e-01,-2.47678965e-01,-4.41129118e-01,1.24558778e-02,3.25049371e-01,-8.68503302e-02,-3.28706890e-01,-2.27712300e-02,2.36758813e-01,-5.71559727e-01]
[-0.77525145,0.01051215,-0.3379868,-0.2595917,-0.19723992,-0.4172161,1.1031479,0.518799,-0.24245192,0.16680789,0.2718553,0.17869413,1.0202643,0.1336709,-0.54054886,0.17679235,0.13636903,-0.0984216,0.10610685,0.20270985,0.02311744,0.03901041,-0.16549152,-0.6841403,-1.0753064,-0.09993284,0.0562138,-0.14787443,0.12463623,0.17983507,0.24446821,-0.253051,-0.30583346,0.07486847,0.27994537,0.00137833,0.12998119,-0.21627377,0.13277327,0.05948172,0.2999826,-0.13768461,-0.7070191,-0.29476517,-0.01430682,0.19002622,-0.04958524,-0.32070178,-0.2101766,0.02348707,-0.1456714,-0.18904884,0.06048236,0.513023,0.1798501,-0.22246216,-0.02813068,0.04628737,0.13643803,-0.0099273,-0.35941446,0.2282879,-0.5720745,-0.07132833,-0.340006,0.10181952,-0.5941752,-0.12078206,-0.15759128,-0.34823957,0.8134207,-0.09971037,-0.4150992,-0.32421893,0.36512634,-0.2791438,0.5734311,-0.37427944,0.13129622,0.27698314,0.41660377,-0.38588452,0.6479851,-0.1560064,0.112261,0.03099994,-0.20483926,-0.04595281,-0.20358829,0.20692194,0.24741316,-0.3802139,0.41535342,-0.10918814,0.3547758,-0.5059175,-0.27507666,-0.42050967,-0.16433811,0.04856239,0.10694498,-0.18599431,0.09163207,0.37638617,0.34832567,-0.00573714,0.14989994,0.1610833,-0.3200332,-0.13099211,-0.16163424,0.19349506,-0.3683402,0.04257935,0.26698098,0.23808967,-0.30430427,0.02933705,-0.19504131,-0.48201904,0.02816342,0.0347034,-0.05399103,0.01056106,-1.1177721,-0.02652444,0.1230928,0.4209357]
