(60,128)
[1.52458310e-01,-1.26563951e-01,1.99358508e-01,-2.52152324e-01,-1.46136463e-01,1.91694939e+00,1.67110458e-01,3.39528592e-03,-3.13852996e-01,-3.02515179e-01,1.31979376e-01,-9.22595263e-02,1.46012262e-01,-5.50880805e-02,2.13826764e-02,-1.70637518e-01,3.18579763e-01,-2.87333354e-02,7.18382746e-02,-9.11947668e-01,-4.94775269e-03,-1.95588036e+01,-3.21805269e-01,-5.30954674e-02,7.43417218e-02,-2.13115942e-02,-9.40034445e-03,1.63607225e-02,8.74726474e-02,1.32641688e-01,-4.68135417e-01,1.95214912e-01,-2.81375945e-01,3.26671630e-01,-1.42215639e-01,-2.74848759e-01,-1.83737017e-02,-4.56624717e-01,-1.57610506e-01,-1.83328253e-03,7.33945146e-02,2.72543664e-04,2.53824573e-02,1.85022075e-02,1.56203642e-01,-1.10638820e-01,-9.62288976e-02,-5.46495281e-02,-3.19327861e-01,4.76871073e-01,-6.46198764e-02,1.16808325e-01,-3.47016543e-01,-2.84325816e-02,1.21891938e-01,3.96740764e-01,1.61677539e-01,-3.22509408e-01,-5.66824712e-02,-3.26370168e-03,1.16245054e-01,-6.63539097e-02,2.13080719e-01,-5.85211515e-02,-1.28853530e-01,2.87559591e-02,4.59613241e-02,-1.87929347e-02,2.37600654e-02,-1.20941848e-01,-6.87190657e-03,-1.81640014e-01,-1.21210411e-01,1.03951536e-01,-6.65832520e-01,-1.01523930e-02,4.07420062e-02,-1.23725221e-01,-1.80796683e-01,2.10391447e-01,1.57169104e-01,-2.36865267e-01,3.76206376e-02,-6.86289132e-01,1.23846894e-02,-1.51466340e-01,1.26381233e-01,-1.83099657e-01,-2.49261837e-02,7.28471950e-02,-5.65351583e-02,2.90904731e-01,4.88407612e-02,-4.18816600e-03,-7.74976611e-02,2.05226280e-02,7.73600638e-02,7.27114379e-01,8.84539559e-02,1.45403510e-02,7.10375533e-02,-1.14096574e-01,-4.29619759e-01,3.60223323e-01,-2.58561932e-02,9.75209009e-03,-3.38893048e-02,-3.91891330e-01,-5.96494526e-02,3.93412933e-02,9.39096138e-03,-2.24143207e-01,4.85267900e-02,7.72171468e-02,9.57989246e-02,-5.30660629e-01,5.91907278e-02,1.71801855e-03,-6.27188804e-03,2.41146252e-01,2.33502680e-04,-9.46126804e-02,-1.20684512e-01,3.33009690e-01,9.90926176e-02,1.33653596e-01,3.66593778e-01,-4.46707197e-02]
[1.2590988e-01,3.4174877e-03,9.3726777e-02,9.1564499e-02,3.4798911e-01,-1.1475201e+00,1.0254478e-01,-1.3366890e-01,-8.9549296e-02,-5.0761610e-01,1.9616440e-01,1.7097992e-01,6.6060558e-02,3.8955823e-02,3.8795527e-02,-5.3321369e-02,-2.7612430e-01,1.9610496e-01,-1.9315234e-01,4.9470487e-01,-4.6090153e-01,-3.7689996e-01,-4.2252961e-01,-5.2672642e-04,5.3436708e-02,-6.6339229e-03,2.2095211e-02,-4.9296678e-03,-2.8222865e-01,4.7349010e-02,-6.7762814e-02,1.9844545e-01,9.5974129e-01,1.8923487e-01,-2.1545362e-01,-2.9750261e-01,-3.9365652e-01,-3.9716026e-01,-1.4005789e-01,-9.5277783e-03,1.5046106e-01,-9.2196174e-02,1.0078863e-01,4.2234551e-02,-3.9319575e-02,3.2586297e-01,-6.1212059e-02,1.8164548e-01,-3.1492421e-01,2.9571658e-01,-9.8866774e-03,7.0176625e-01,-1.6082394e-01,-2.4000527e-02,-5.0049048e-02,1.7196004e-01,-7.5815395e-02,-1.8933301e-01,-7.0854560e-02,-8.7511539e-02,8.2313888e-02,-4.9780250e-02,5.5323560e-02,-4.3658090e-01,4.5580380e-02,-1.7337645e+01,4.7808718e-03,-1.5969783e-02,8.9879096e-02,1.2224554e-01,-4.8780940e-02,1.9762316e-01,-7.2208571e-01,1.6201271e-01,-1.9535807e-01,-3.1836408e-01,1.4390738e-02,-6.5704741e-02,-1.5606818e-02,-3.9438096e-01,2.0993079e-01,1.7575772e-01,2.8581387e-01,-2.6863220e-01,6.1053094e-02,3.2737708e-01,7.9554908e-02,-1.7462415e-01,-5.2966750e-01,1.8591157e-01,5.4651428e-02,1.8443774e-01,9.9629283e-02,7.9285838e-02,-6.7308605e-02,-2.1768941e-01,9.5232837e-02,1.1917983e+00,9.2622288e-02,-3.6034118e-02,-4.7258060e-02,-3.4381175e-01,-5.2597100e-01,1.5859294e-01,-2.0883562e-01,9.4525203e-02,1.4358461e-01,5.3792845e-02,-4.0607631e-02,7.9422109e-02,-3.6792263e-02,-9.4907910e-02,1.4291605e-01,1.8441124e-02,1.4783865e-03,-1.9631852e-01,2.0585168e-02,-4.5617502e-02,-5.7477862e-02,5.9100784e-02,-3.9258037e-02,-3.8203222e-01,1.0259462e-02,2.0395651e-01,6.7043744e-02,9.9835908e-03,2.2954503e-01,7.5548202e-02]
[-6.42176047e-02,1.29972026e-01,-1.20673180e-02,-5.48974909e-02,-3.84321332e-01,1.55712366e-01,8.74642506e-02,-1.31985426e-01,6.33600801e-02,2.91413844e-01,-2.82980114e-01,-3.69252414e-02,6.51133880e-02,-4.71804850e-02,-1.80448592e-02,6.59119934e-02,2.27689394e-03,6.93139583e-02,2.98981238e-02,8.30425322e-02,4.21908051e-01,-6.50449321e-02,-4.95100975e-01,1.14476969e-02,-1.73458263e-01,6.81241527e-02,1.09017171e-01,6.74469471e-02,-2.61152291e+00,-4.24344987e-02,2.19987348e-01,6.91610351e-02,-1.65745601e-01,1.04349544e-02,1.23300202e-01,-2.40822658e-01,1.22664534e-01,-2.66643703e-01,-3.71173793e-03,1.72989815e-01,2.15490937e-01,-4.45448570e-02,1.82382032e-01,2.65087366e-01,-7.53058195e-02,-3.36934663e-02,6.51461557e-02,3.11987828e-02,3.84782642e-01,2.76728034e-01,-2.35054065e-02,-2.28174850e-01,5.89381866e-02,-2.48587765e-02,1.67431682e-02,2.41258256e-02,-4.96697612e-02,-1.36010572e-01,7.15207979e-02,-1.94112450e-01,3.59973535e-02,-1.40039064e-03,-6.99690655e-02,2.47971416e-01,5.08236624e-02,-2.26747364e-01,5.62587902e-02,-6.29798234e-01,-8.94444063e-02,-7.97087193e-01,-1.01464354e-02,-6.07890338e-02,3.09523910e-01,-7.45137315e-03,-2.34936327e-01,2.17271939e-01,7.50082806e-02,-3.57404687e-02,1.06950693e-01,6.67532953e-03,1.35759294e-01,-6.59472793e-02,2.76002884e-02,2.43612453e-02,-1.86068695e-02,-2.35701669e-02,8.09783861e-02,1.73229918e-01,-7.67563134e-02,1.41921908e-01,-2.52113771e-02,1.53075576e-01,5.36305942e-02,2.20031500e-01,3.89551483e-02,-1.12296686e-01,4.57715802e-02,-1.22455001e-01,3.65501046e-02,-9.02050175e-03,1.56427652e-01,-1.75818756e-01,-9.23345685e-02,3.22118431e-01,2.31730342e-02,-7.42253512e-02,4.52221045e-03,2.15243295e-01,4.31633666e-02,9.93151888e-02,-4.32386473e-02,5.31517625e-01,-7.52131492e-02,-4.96463887e-02,-1.92076620e-02,5.66224039e-01,-1.11421794e-02,1.99554674e-02,-2.46774673e-01,3.72222699e-02,3.12102009e-02,9.29531083e-02,-1.77190639e-02,1.57920957e-01,8.56576115e-02,4.33020853e-02,1.78589374e-02,1.37641042e-01]
[-8.49332884e-02,2.02007100e-01,-1.39023620e-03,-9.19890329e-02,4.50565279e-01,-1.69512346e-01,1.57405451e-01,-3.29856783e-01,3.69494148e-02,-2.21641243e-01,2.37478286e-01,-4.24663126e-02,8.23763832e-02,5.41506277e-04,4.08100009e-01,-2.38835678e-01,-3.25975955e-01,3.88977379e-02,-4.06054497e-01,-6.16223030e-02,-3.76498848e-01,5.23669906e-02,-2.00279564e-01,8.23516771e-02,-1.01654321e-01,-3.08058541e-02,3.13636065e-02,1.59897313e-01,2.16770242e-03,2.31535453e-02,1.29591897e-01,2.19765287e-02,-4.16886151e-01,-2.18106166e-01,-1.76492840e-01,-4.08095121e-01,-4.70038056e-01,-1.35530457e-01,-7.85178840e-02,-4.57802489e-02,3.47401947e-02,7.45096207e-02,9.27416421e-03,-3.94049197e-01,9.26560760e-02,1.91870660e-01,7.66853690e-02,2.03324869e-01,-7.09359586e-01,-3.08788896e-01,-1.12655237e-01,5.88408351e-01,-1.75976843e-01,-1.63619407e-02,1.45177217e-02,1.79387867e-01,7.33146816e-02,-1.88666850e-01,2.21787408e-01,-4.74743247e-02,1.00461743e-03,-7.98901618e-02,-5.56983314e-02,-1.28162205e-01,-1.09499821e-03,-7.07326382e-02,7.37669915e-02,-5.56503153e+00,-1.10487595e-01,-1.99585527e-01,-3.32564823e-02,2.22736195e-01,8.84173691e-01,-1.30517200e-01,1.15298480e-01,-5.82319915e-01,6.25717193e-02,-5.92255555e-02,-1.32788513e-02,3.81854892e-01,1.70015961e-01,2.42495224e-01,-1.40270546e-01,2.23472074e-01,-2.29414016e-01,3.35452437e-01,-5.61827421e-02,1.78617507e-01,1.62345275e-01,-5.36270328e-02,9.82571989e-02,-2.84986477e-02,7.05090016e-02,-1.25826180e-01,-1.39840497e-02,6.77898049e-01,-7.43100327e-03,7.20746666e-02,5.90251945e-02,-1.55149430e-01,7.71079957e-02,8.36521089e-01,3.67417634e-01,4.33158018e-02,-2.07971275e-01,7.40552172e-02,4.83656637e-02,-1.00634888e-01,-2.34183520e-02,1.24941617e-01,-6.92788558e-03,-5.16270280e-01,4.33779471e-02,-2.73217529e-01,4.90273684e-02,3.56280833e-01,1.30836383e-01,-1.61852837e-02,-4.13943417e-02,6.29020408e-02,8.41270611e-02,-1.97509900e-01,-2.16434583e-01,1.29961804e-01,1.53635070e-01,-8.40831622e-02,-1.37638956e-01,1.21338330e-01]
[-7.18979165e-02,1.45112291e-01,-1.39294475e-01,-2.29526401e-01,6.05013557e-02,-2.58258253e-01,8.45677853e-02,-5.23189545e-01,2.37130597e-01,4.01043445e-01,-3.97303611e-01,1.08460508e-01,7.71234185e-02,1.92204304e-02,2.37812638e-01,2.46868376e-02,2.53790885e-01,5.40466569e-02,-8.36192295e-02,-6.46580815e-01,2.96455890e-01,-7.46015878e-03,-3.07679296e-01,5.96790053e-02,-2.18994841e-01,2.19232384e-02,1.43875614e-01,1.68036848e-01,2.17477649e-01,-2.13324670e-02,2.16007993e-01,4.96538915e-02,1.26562011e+00,5.09198941e-02,-4.03437018e-02,-1.83235988e-01,9.90039647e-01,5.49297631e-02,-1.03619605e-01,1.24646328e-01,2.05323324e-02,7.23549947e-02,2.72850674e-02,2.98845291e-01,7.00439066e-02,3.40034336e-01,4.52383347e-02,2.39442021e-01,-3.04982126e-01,-2.76623160e-01,-2.19188750e-01,-2.13068500e-01,5.23756370e-02,-5.46009392e-02,2.19197944e-02,1.22626543e-01,-1.48231247e-02,-2.19367638e-01,6.24980442e-02,-1.58423379e-01,-8.89341682e-02,-6.18976057e-02,4.01524156e-02,3.60613942e-01,4.51813973e-02,-6.74832566e-03,-1.04883976e-01,-1.61880195e-01,1.41974352e-02,-1.76445141e-01,-3.26406062e-02,-1.07063748e-01,-4.29746285e-02,-2.15150192e-02,1.56339481e-01,6.84070110e-01,1.21238530e-01,-1.13462343e+01,-1.91538379e-01,-3.91726196e-01,1.74490258e-01,2.38198098e-02,1.58450887e-01,-2.29876116e-01,-1.13665655e-01,-4.56232071e-01,4.32883799e-02,1.56443879e-01,8.64258185e-02,-8.34359899e-02,2.02334616e-02,8.75106826e-02,1.19944867e-02,-3.24085504e-02,6.09169379e-02,-2.91048795e-01,8.40823725e-02,-3.19100142e-01,1.06195826e-03,-7.97172412e-02,9.76016670e-02,1.38087850e-02,-2.72941798e-01,1.59773365e-01,-1.82431683e-01,2.95827258e-02,4.02558222e-02,5.60492501e-02,7.11365268e-02,7.69817978e-02,-3.83733190e-03,-2.73840874e-01,2.15246186e-01,-3.56032662e-02,2.75588743e-02,-3.47974300e-01,3.58433351e-02,9.59957093e-02,-1.68390691e-01,1.20796651e-01,-3.42342891e-02,3.24366361e-01,-2.98717797e-01,1.22550741e-01,1.73414480e-02,4.10185754e-02,-5.88231862e-01,8.49124566e-02]
[6.50120527e-02,-2.84588205e-05,5.66056967e-01,4.15207773e-01,3.18907529e-01,6.61861420e-01,1.27335176e-01,-6.15804970e-01,-5.09772040e-02,-2.11270992e-02,2.88163602e-01,1.49144843e-01,5.11915684e-02,2.76454724e-02,9.31633934e-02,2.16705963e-01,1.10323802e-01,-8.96942150e-03,4.30621468e-02,9.35244918e-01,-2.66250014e-01,1.56360015e-01,-3.12534422e-01,2.22474903e-01,2.20714584e-01,-5.49027286e-02,1.60560310e-01,-1.52484849e-02,1.53962389e-01,-6.96167648e-02,-5.27659431e-02,-6.12515733e-02,3.47824246e-01,-1.01429451e+00,-2.96694674e-02,-1.92357585e-01,-6.31467879e-01,5.15139878e-01,-9.28242784e-03,-1.18279785e-01,2.33981311e-02,4.23417464e-02,3.01031414e-02,-1.06273189e-01,2.11561352e-01,1.58699736e-01,2.11755812e-01,-5.51861525e-03,1.93282202e-01,-9.95524600e-02,-1.81170120e+01,-3.77503157e-01,2.51262665e-01,-6.83911964e-02,3.46622989e-02,-6.70681372e-02,5.32832257e-02,-2.82635391e-01,1.59597889e-01,-1.04652368e-01,3.81732509e-02,-5.39714843e-02,1.00560129e-01,-2.66487245e-02,1.05395699e-02,1.12607315e-01,7.15451390e-02,1.42761856e-01,-8.59532356e-02,-2.92018116e-01,2.76042968e-02,-3.26377004e-02,-1.42954085e-02,-1.37202770e-01,-4.19304669e-01,-7.10889637e-01,4.25385647e-02,-2.46468246e-01,5.34756556e-02,6.35408223e-01,1.59253374e-01,-1.20465308e-01,1.48499325e-01,1.29346892e-01,9.80876684e-02,-1.72212586e-01,-2.68800708e-04,4.16551307e-02,2.94468522e-01,-7.86333308e-02,6.71933070e-02,-5.67265570e-01,6.78163618e-02,-3.31092775e-02,6.74160123e-02,-4.09361720e-01,-1.85036268e-02,-2.53413916e-01,8.69753584e-02,-5.98364249e-02,7.31020123e-02,-6.39512315e-02,-3.09953749e-01,1.07311562e-01,-1.89736292e-01,2.66198274e-02,2.42390074e-02,1.39984116e-01,7.69603923e-02,9.19015482e-02,-2.84918230e-02,1.91070288e-01,1.70188293e-01,-6.95847347e-02,1.67844351e-02,-3.86996388e-01,1.06712177e-01,1.81872681e-01,2.66512409e-02,2.44938180e-01,8.18316042e-02,1.67270556e-01,-1.01438351e-01,2.19008908e-01,2.44252998e-02,3.09699420e-02,6.32712618e-02,4.75637875e-02]
[-8.00751802e-03,-1.16500176e-01,5.45051098e-01,-3.60160530e-01,1.30705029e-01,-2.02731222e-01,1.04961343e-01,-1.16033539e-01,-1.90258428e-01,2.64919311e-01,8.62267166e-02,6.64495528e-02,-4.75584827e-02,1.32826552e-01,-7.61978254e-02,-4.13912565e-01,2.56135076e-01,-6.77041262e-02,-1.81775406e-01,5.22872150e-01,-5.79961203e-02,1.24246679e-01,-6.84135914e-01,3.00729219e-02,2.23235309e-01,-8.61211196e-02,1.26188472e-01,8.14220309e-02,9.22846347e-02,-4.24027629e-02,9.95097905e-02,1.05075687e-01,-4.62375045e-01,5.58459103e-01,3.83242667e-02,-1.19779162e-01,-2.11862281e-01,8.21455181e-01,-3.09418499e-01,-4.65043150e-02,9.37773660e-02,5.23996428e-02,8.81511271e-02,6.48475438e-02,1.05968855e-01,-3.66639614e-01,7.64601007e-02,3.36084999e-02,3.28302979e-01,-4.17954549e-02,-2.81898111e-01,-5.37615955e-01,-6.73780516e-02,-5.01910672e-02,3.97881828e-02,5.57477117e-01,2.34427169e-01,-2.16832221e-01,3.96769978e-02,-4.01384495e-02,-2.14913145e-01,-1.51526347e-01,3.15388851e-02,1.52346820e-01,5.36593348e-02,5.64285666e-02,9.52158496e-02,6.43513948e-02,-1.43025084e+01,-9.26375166e-02,-4.06371690e-02,-9.81489895e-04,1.13481045e-01,4.00128700e-02,1.33315504e-01,8.48126769e-01,1.08406350e-01,1.32679045e-02,6.18470848e-01,-5.96349359e-01,1.47422612e-01,-5.04853623e-03,-5.20972073e-01,7.15255812e-02,-3.88615489e-01,5.19941654e-03,3.81031893e-02,-9.84553597e-04,-8.25444877e-01,-1.75772794e-02,-1.41398376e-02,-8.96808803e-02,8.76600221e-02,-2.91299578e-02,1.86654374e-01,6.73077464e-01,3.54180932e-02,-2.97634125e-01,-3.90200987e-02,3.19866054e-02,-1.21201962e-01,-1.78368062e-01,-2.93048412e-01,2.34349072e-01,1.20261692e-01,3.68153192e-02,1.54118491e-02,1.66533679e-01,6.28643632e-02,1.61300495e-01,-2.80506536e-02,-3.23055476e-01,1.36362448e-01,5.64678647e-02,4.43408713e-02,1.45612657e-01,1.91811100e-01,1.02268055e-01,-9.15911198e-02,1.28064007e-01,1.10292993e-01,-2.82029867e-01,4.32929210e-03,3.78252774e-01,-4.80082370e-02,-1.82574522e-02,1.38843909e-01,6.64554760e-02]
[-2.11751863e-01,-7.84596652e-02,-1.00788271e+00,6.43803179e-01,-3.11130900e-02,-1.57628253e-01,1.08950682e-01,4.33230847e-01,2.17831433e-01,-6.08410656e-01,-2.37395778e-01,2.63503995e-02,-8.30334276e-02,9.65338349e-02,1.44866362e-01,6.90840334e-02,3.70448291e-01,-3.11254840e-02,2.22549304e-01,-1.23262994e-01,-1.02748349e-01,9.46209505e-02,-1.07085013e+00,1.63262248e-01,-1.83861971e-01,-4.10875976e-02,2.32138172e-01,-4.91035692e-02,-6.14400469e-02,1.87754761e-02,3.12715113e-01,3.29851955e-02,-2.68745631e-01,7.16119707e-01,3.66588011e-02,9.64955986e-02,2.07081184e-01,5.70332348e-01,-2.88846344e-01,-8.97583067e-02,5.18984674e-03,1.14560798e-01,7.13963509e-02,-7.74633527e-01,3.68460678e-02,-1.13788083e-01,-4.76637436e-03,7.85057098e-02,-3.90209615e-01,1.95541158e-01,7.46425092e-02,4.50607538e-01,-9.80459675e-02,-4.98597138e-02,8.64208490e-02,2.38230869e-01,-8.40497985e-02,-3.40927452e-01,1.17747886e-02,3.35768834e-02,-1.43163691e+01,-9.35598612e-02,1.37324259e-02,-9.14299905e-01,-3.05564608e-02,1.63237780e-01,-4.90168557e-02,1.47610694e-01,-2.91590303e-01,-8.05195644e-02,-4.06516745e-04,-6.35647401e-02,-2.17746139e-01,5.43342978e-02,-3.89387429e-01,-2.61559039e-01,7.40732625e-02,1.13732331e-02,-2.46999457e-01,6.21531546e-01,1.40525475e-01,8.45039710e-02,5.56993783e-01,3.44975710e-01,-8.16317052e-02,-3.82176042e-01,-1.16295882e-01,4.73303683e-02,-3.98415238e-01,1.16561063e-01,-1.32159755e-01,-4.09016669e-01,3.11211590e-02,-3.89727466e-02,-2.23424146e-03,-5.11702538e-01,-8.19687471e-02,-5.95837057e-01,5.33412583e-02,-3.90243866e-02,-7.25188106e-02,-2.55403757e-01,4.21007305e-01,-1.53357521e-01,-9.19244215e-02,1.06428929e-01,7.05158859e-02,4.95130895e-04,6.05189567e-03,1.57324714e-03,-5.82935140e-02,-1.32952482e-01,1.37753427e-01,1.98674008e-01,5.41412085e-02,2.53306389e-01,2.71346211e-01,1.84074685e-01,-3.84419411e-02,8.40633735e-02,2.04132408e-01,5.11255383e-01,4.40107375e-01,3.24990124e-01,8.38414058e-02,-1.49945440e-02,-1.83031201e-01,-8.70055556e-02]
[-7.01944637e+00,-1.62878050e-03,3.38914484e-01,-4.06893432e-01,-5.55431306e-01,-1.99816227e-01,1.90545052e-01,3.20507169e-01,-1.94050342e-01,-2.07007855e-01,4.76497859e-01,-7.75537714e-02,-4.56518307e-02,4.63674255e-02,1.15404882e-01,-5.21899350e-02,6.92581117e-01,1.51996732e-01,-7.42849857e-02,-2.60004960e-02,6.24174215e-02,1.25279173e-01,-1.85311341e+00,-1.60112500e-01,-2.50685215e-02,-1.40978973e-02,1.10265650e-01,3.29288580e-02,6.30257428e-02,1.92939118e-02,3.88696045e-01,4.28846478e-02,-3.04691166e-01,-3.04394960e-01,-9.10686776e-02,7.53321126e-02,3.23041454e-02,3.61331314e-01,1.87016688e-02,-6.40977398e-02,2.04206303e-01,8.80038887e-02,-3.73389535e-02,3.54421258e-01,6.61021918e-02,-3.84494871e-01,-1.63910910e-01,-1.74706746e-02,-4.29004729e-01,-3.74508351e-02,-9.66942832e-02,-3.78438681e-01,1.71140388e-01,-2.96003819e-02,1.23311006e-01,-8.99718888e-03,2.29168721e-02,-2.79031485e-01,3.98421139e-02,9.61793736e-02,-3.19499314e-01,-6.77670985e-02,1.31402031e-01,9.23888862e-01,5.47578819e-02,7.15174153e-02,-4.92939390e-02,2.51593769e-01,1.35246394e-02,4.00325835e-01,2.11737510e-02,-1.50674321e-02,4.05912548e-01,2.02864911e-02,6.88653998e-03,-3.96003246e-01,4.66755256e-02,9.59517583e-02,-4.22547042e-01,-6.56248391e-01,1.60388634e-01,-3.25095475e-01,2.92796969e-01,-2.60448962e-01,4.68321115e-01,1.23560123e-01,-2.13433355e-02,-3.61732319e-02,-1.06426358e+00,1.77604467e-01,1.51159108e-01,-6.22995257e-01,3.70060392e-02,1.43728182e-01,-1.43962324e-01,-6.68908298e-01,-4.66177948e-02,1.49093285e-01,6.86537996e-02,-1.55650843e-02,2.87620164e-02,3.98560375e-01,-2.63087992e-02,-1.44085422e-01,2.64764111e-02,-1.70874037e-02,4.48371544e-02,-1.54755890e-01,1.06569864e-01,-9.67352763e-02,-2.84596952e-03,3.16007853e-01,-1.00569002e-01,4.10150170e-01,-7.10479170e-02,1.64187923e-01,1.37248471e-01,5.55967540e-02,9.86359548e-04,4.79653515e-02,-4.74486686e-02,-4.87800002e-01,2.57448032e-02,1.95603848e-01,-1.66279942e-01,4.47642431e-02,-2.67284930e-01,-3.64880934e-02]
[-6.72028005e-01,1.47139370e-01,2.64608581e-02,3.70868668e-02,-4.77998853e-01,8.26564953e-02,1.93428203e-01,2.12811232e-01,-6.56732172e-02,-1.16836904e-02,-5.60584843e-01,2.87383020e-01,-6.20833784e-02,1.40520766e-01,1.06031694e-01,1.92112736e-02,-1.91693187e-01,1.77298322e-01,2.37942845e-01,2.67475937e-02,-3.94484949e+00,8.80068690e-02,-2.76883698e+00,-1.04005352e-01,3.33959758e-02,-6.76744580e-02,-1.27084777e-01,2.38150224e-01,1.10476308e-01,-5.56870271e-03,3.52520257e-01,-2.17439961e-02,2.85918377e-02,3.25299889e-01,2.31133886e-02,4.96235415e-02,-2.17376918e-01,1.37038723e-01,-6.67941058e-03,1.90370396e-01,5.52968144e-01,4.43396419e-02,-4.11266834e-02,4.08219770e-02,1.44326821e-01,1.39643610e-01,-1.32191822e-01,2.77718827e-02,3.44960183e-01,5.06500863e-02,-2.90770107e-03,7.11036399e-02,-8.06942210e-02,-2.01918893e-02,7.37698525e-02,3.43749374e-02,-1.06226467e-02,-1.33512199e-01,-6.76744804e-02,-1.68018371e-01,-1.51724843e-02,3.74109931e-02,1.28442153e-01,1.27301872e-01,3.73343267e-02,1.06442004e-01,4.79496531e-02,1.78512722e-01,-5.77229857e-02,2.74395235e-02,6.19257428e-03,3.54079716e-02,-1.74416363e-01,-3.81969512e-02,-3.34969051e-02,-2.53139138e-02,1.54833577e-03,1.47053838e-01,1.26509652e-01,2.98841208e-01,1.44676641e-01,1.57280813e-03,1.65165439e-01,-2.81715482e-01,-8.08242336e-03,5.36459684e-02,2.34400071e-02,-3.88912670e-02,3.59182447e-01,6.17584810e-02,8.38316381e-02,3.59908827e-02,-4.11581919e-02,4.28838842e-02,1.39559239e-01,2.92851895e-01,1.07569464e-01,-5.70849180e-02,8.62036794e-02,5.84945790e-02,-2.32550818e-02,-1.27183914e-01,-9.58741084e-02,-2.09676832e-01,1.51941450e-02,-9.01606381e-02,2.72775516e-02,-4.09086309e-02,-1.24025643e-01,1.73696354e-01,-4.19685841e-02,-7.96822682e-02,6.04016781e-02,1.75857633e-01,2.02780981e-02,1.06280565e-01,1.30790919e-01,-1.62323207e-01,-1.46476731e-01,-1.27391011e-01,1.61920413e-01,5.75120896e-02,1.54926315e-01,1.72990277e-01,-1.74375311e-01,1.80480376e-01,-1.61096379e-01,-8.34486857e-02]
[-1.24731166e-02,8.52018148e-02,-6.12760067e-01,-1.49813935e-01,-1.77664816e-01,-2.36060959e-03,1.15829274e-01,5.08063316e-01,-1.76584139e-01,5.12355343e-02,-2.13185862e-01,7.20921308e-02,8.08780175e-03,-6.89916837e-04,-3.83282633e-04,3.45978513e-02,-6.09500170e-01,1.56791851e-01,-2.82887314e-02,6.08297884e-01,7.23006204e-02,1.55089423e-01,-5.16013956e+00,-4.22178302e-03,2.94739783e-01,-1.49362311e-01,-1.46927787e-02,1.03930600e-01,3.64433490e-02,1.27824366e-01,1.17315829e-01,5.62981982e-03,1.06668833e-03,-8.90805840e-01,4.49407697e-02,1.47434905e-01,6.64209127e-01,1.99650347e-01,1.14685595e-01,1.44655436e-01,3.24970514e-01,5.68082854e-02,7.88264498e-02,-1.64957587e-02,-5.81071004e-02,-2.24891201e-01,-1.19341061e-01,4.03323323e-02,-2.60907531e-01,-3.38271916e-01,8.39988738e-02,1.37465762e-03,-2.08674848e-01,-3.57157812e-02,-5.50655590e-04,3.90888788e-02,1.17990963e-01,-2.44011104e-01,4.66562696e-02,-9.91076827e-02,-1.00280214e-02,2.94705816e-02,1.30853102e-01,1.94385592e-02,9.13800076e-02,1.67511433e-01,2.70715225e-02,1.06175400e-01,8.80354270e-03,-1.50028318e-01,-9.88792349e-03,-1.68633521e-01,5.79470992e-01,4.77057584e-02,-2.37260401e-01,3.33480388e-01,2.41913665e-02,1.36410827e-02,-6.20237470e-01,-7.33106911e-01,1.90080285e-01,-1.93445340e-01,-2.61848509e-01,7.42169499e-01,-3.50142002e-01,-3.15730959e-01,2.21054759e-02,1.10596918e-01,1.27608642e-01,2.01016039e-01,-3.68008278e-02,-7.54111856e-02,1.21390998e-01,3.03518567e-02,-1.97961424e-02,-2.66511381e-01,-1.22735202e-02,6.56731248e-01,1.23653924e-02,1.42279029e-01,-7.92679489e-02,-1.64553419e-01,-9.37850121e-03,-6.02374086e-03,-2.22632051e-01,8.41469988e-02,-4.21514316e-03,-1.47222970e-02,7.16908127e-02,8.72714147e-02,-1.30415693e-01,-3.08979377e-02,2.45441154e-01,3.97106968e-02,9.66439769e-03,-6.19850047e-02,8.51021484e-02,-1.13884203e-01,-5.13429493e-02,-8.02827850e-02,1.36649966e-01,-6.20856993e-02,-5.92445955e-02,2.87876744e-02,-1.79687634e+01,-3.76278833e-02,1.62490892e+00,-2.41957411e-01]
